 'h5o.pyd': '9\xc3T\xd93~\xa4\xbbr\xd2f\x86\x99*\xd3\xc3',
 'h5p.pyd': '\x82\xe5z\xb2\x07]\x14E\xb2\xd7~S\x12\xea\xfe\xf3',
 'h5r.pyd': '\x051\x0f\xdf\xe1\xbcq\x94\xdc\x83\xfd6\xb7\xddzq',
 'h5s.pyd': '\xe3 %/|\x04\x11\xdf#6\x16z\x84\x91{p',
 'h5t.pyd': '\xcc\xc7\x12\x03E\xd0\x15:\x8f\xf1\xec\x83K\xf2\xbf\x9e',
 'h5z.pyd': '\xb6\x91\x1e\xf0\xd6A=\xa0\x85c\xb8\x03.\xd21Y',
 'hdf5_hldll.dll': '\x89\x1a7cME`!\x17+q`\xf1\x93~\x8a',
 'hdf5dll.dll': 'u\xd9:I\x96\xad@\xb6\xd6\xa0c\x97\x18\x99\xcf\xc4',
 'hdf5dll18.dll': 'Z\x9by\x0b-}\x14\x96\xb4\xcb@\\\xcb\xf4\xbft',
 'impex.pyd': '\xad\xf48\x13\xd2\xa0v\xae\xdb\xbe\x7f\x0e\x19E\x17\xe1',
 'jpeg62.dll': '\x96\x99]\xe4Q5Q\xd4\x98\x08\xb3K@\xff\xb2j',
 'lapack_lite.pyd': '\xde\x00\xfb\xe9{\x08\xc9E\xc3\xdf\x9c\x1eq\xd3<c',
 'learning.pyd': 'n\xbe\x16\x86\xceZ(\xd2\xc2\xaf\xeb~~.]K',
 'libfftw3-3.dll': '\xccJ\x93\xa8\xba#\x97${\xd0\x17\xe0\xe7\xb9\xa0\x93',
 'libtiff3.dll': '\xcf\xd0\x9d\x05GG(\x0e\xd6`\xef}y\xd0\xd4C',
 'msvcm80.dll': '\xca\xe6\x86\x1b\x19\xa2\xa7\xe5\xd4/\xef\xc4\xdf\xdf\\\xcf',
 'msvcm90.dll': 'J\x8b\xc1\x95\xab\xdc\x93\xf0\xdb]\xab\x7fP\x93\xc5/',
 'msvcp80.dll': 'L\x8a\x88\x0e\xab\xc0\xb4\xd4b\xccK$r\x11n\xa1',
 'msvcp90.dll': 'm\xe5\xc6nCJ\x9c\x17)WWc\xd8\x91\xc6\xc2',
 'msvcr80.dll': '\xe4\xfe\xce\x181\x0e#\xb1\xd8\xfe\xe9\x93\xe3^zo',
 'msvcr90.dll': '\xe7\xd9\x1d\x00\x8f\xe7d#\x96+\x91\xc4<\x88\xe4\xeb',
 'mtrand.pyd': '\xa91x\x8c\x17\xfe\xe5k\xf4\xa6*\xa2\xe9\x9bGu',
 'multiarray.pyd': '\x99q\xea\xa2\x17X\x8b8\x06\xce\xd7\xf9F\xe6\xe3\x9a',
 'noise.pyd': '\xcc\x19\x923\xdc\xa0\x02Ud\x14\xce7\xcd\x88\x8b\x12',
 'nxutils.pyd': '$c\x90Q\x136\x95M\xd7\xd3J\x13\xbc+\xd9\x8d',
 'pyexpat.pyd': 'e\x189\x91\r\xb9\xbe!\x072M\x16\xcdyh\x13',
 'python26.dll': '\t\xb9\xdf\xb3\xd2\x8a\xd0\x12Y\xb2SwG\xf7v\x97',
 'pywintypes26.dll': '\xab\xc5\xdc\xac\x96*\xe8\xafz\xf2\x14\xdd\rmO\xf6',
 'qimageview.pyd': '\x93aB\nR\x0c"e\xe7\xb6\xedDj\xe1\x08\'',
 'qt.pyd': 'O\x93\xc0d`\xdeP\xcd\xd2\xd5\xb4\x14pj\xe0\xdd',
 'qtassistant.pyd': 'i\xe8\x92\x13\x15~\xe7\xf5\xb2:\x8a\x01,@\x96\xc6',
 'qtassistantclient4.dll': '\x8a\xca\xae\x07\x05\xd2@z\xd4\xdcy8\x87\xb6\xb9\x8a',
 'qtcore.pyd': 'HN\xd3oM\x80\x13\x19\x0e\x0c\x15`\xb4\x1e\xebu',
 'qtcore4.dll': '\xc4>\xa7\x9b\x06\x04\xc6\xd2\x07\xb4"[ \x01\x01m',
 'qtgui.pyd': '\x98\x80\xa9t\xa5*`\xcaJ\xb9\x1b\x89\x9a9A\xd0',
 'qtgui4.dll': '\x87\x97\x10\xed\xa2\xba\xf2\xe6\nt\xe2r\x91\xf1\xcfj',
 'qtnetwork.pyd': '\x08\xf2\xf4\x87\xbcI\xc5\xb9\x92\x96\xa7"%\xdb\xc1\x85',
 'qtnetwork4.dll': '&\x0b\x9e\xa4\xea\n\xdc\xe2\x8c\xe8\xfeF\xf4\xce\x00\xf0',
 'qtopengl.pyd': '\xa7\x8d\x96\xd3\x89jq\xcf\x03T\xe6\x85\xfd\xb3\xce\x96',
 'qtopengl4.dll': '\x97\x96\\\xd0\x11\xe2\xbe \x10\x04%\x13\xf4\xee\x07X',
 'qtsql.pyd': '8\x8f\xc4%\xdfa\xd3\xb7\x1a\xd4\x03K>\xab\x83\xbe',
 'qtsql4.dll': '\xf6\xfe\xe4\xa1\x18\xc0\x8au\xd6P\xa6\xa9\xcb\x7f\xbc\xa5',
 'qtsvg.pyd': '\xc9\xa3x_\x13E\x95\x94\xed\xcf\xb2\xb7-\xb7;D',
 'qtsvg4.dll': '|B\x19e\xbb\x8d[R\x12\xf8a\x9a\x95\xeb\xccI',
 'qttest.pyd': '\xfbt\xfc\xdd\xa2\x88\x9a\xf7!\xf1\xcf\xafu\xb9\xa4\x88',
 'qttest4.dll': '\x1c\xc9\x9bs\xc2\xa6\t\xb2*\x9d\x10\xccV8\xe1\t',
 'qtxml.pyd': '\xff\x82;\x06P\x11\xed_\x12\\\x9f\xb8[\x90\xc7\xf1',
 'qtxml4.dll': '\x80y\xf8\xbe\x99\xb2\x851\x02\x0e\x8es"3\xbe\r',
 'run_7rc.exe': '\x1d\x8dbq\x8b\xad\x9e4\xf5J\xc9L\xab\xf9\xa4\xaa',
 'run_7rw.exe': '\xdc8k\xc9\x17\x1e\x97\xd5\xeb\xebQs[n6q',
 'sampling.pyd': '\xf8\xb2\x1e3\xf7\x81-\xe8\xb0\x9a\x1e\x15\xe00c\x03',
 'scalarmath.pyd': '\xac\xbb\xd5a\xd6\x15\xb1\xca\xb9\xeeV\x03\x96\x96vf',
 'select.pyd': '\xd0\xae\x01\x1a^\xfb\xffV\xd0\xa1x\xeb;,\xb04',
 'sip.pyd': "\x9c\xc8\x023\xf9\xa3K\xc3zQ\x8a'\xf7\x866V",
 'szlibdll.dll': 'yY\xa8\x02/\xd8\x0c&\x90Y\xfb?\xa5\xb9\nZ',
 'tcl85.dll': '\xe8n\xa6\x81\xc9\x7fH\xa0\x82a\x0c\x9bn8\x83N',
 'tk85.dll': 'r\xf9V\x04\x06Z\xb9\xf1\xbf\xb3\xff\x04u\xa4\x17\xdd',
 'ttconv.pyd': '\x05+\xe9J\xbc\xb9aY\xb0|P\xb1%\xca\xd2\xce',
 'umath.pyd': 'Mgo;\xc7\x91\xd4\x03\x02\x8f\xa2\x84qL\x1f\xfc',
 'unicodedata.pyd': '\xa0\xf6\xc6\xec\xe8n\x92\xd3\x1e\xc9\x13\xaa\xa7QfP',
 'utils.pyd': '\xd6\xb4\xef\xf5yM\xee\x15\xd84\x04=\x8en\xb3\xf3',
 'vigraimpex.dll': '\x83\x9f\x15\x7f)W{F\x8c*\xf6\xf2\xa9s\x02\x08',
 'vigranumpycore.pyd': 'c\x83D{x\xf0Q\xdd,\xa2/\xd6\x92\xa3\xaa\xe7',
 'win32api.pyd': 'Rm\x92\x8d\x13\xe0\xe1A\xc0\x1b\xa3y\x9f\xd83\x8b',
 'win32clipboard.pyd': '\xa5>3\x10\xa1\xc3\xb7\xf2\xcd\x99\xb3\xbd\x18\xd1\x9c#',
 'win32evtlog.pyd': '\x94\xa4\xb4>\x93\xd3U\xf4\xc2%\xb3yL.\x9e\x03',
 'win32pdh.pyd': 'a\xa4\xe2\xe4\x8c\xd6\x929\x0e\xc9d\xf0\xf1\xbb\xef\xe2',
 'win32pipe.pyd': '\xc8\xcd\x1ao\x1cLH\xfc\xb0\x84|\x1b\xaa\xdd,\x94',
 'win32security.pyd': "<\x1e\x19\xc2\xe7\x19g1\x1f-{'\x90\xd1\x86\x15",
 'x86_microsoft.vc80.crt_1fc8b3b9a1e18e3b_8.0.50727.762_none_10b2f55f9bffb8f8.manifest': 'T\x14#\xa0n\xfd\xcdNET\xc7\x19\x06\x1f\x82\xcf',
 'x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.21022.8_none_bcb86ed6ac711f91.manifest': 'O\x9e\xd5\xef\xa4\xf7\xb7[\xcf\xe0\xf3l6\xee\\\xb6',
 'zlib1.dll': '\xed\xde\x9f\xcf\x14\xedJ\x9d\xc8\x16=\xd7NT\x16\x94'}
